"id","branch_id","request_id","invoice_sequence_id","file_path","status","created_by","created_at","updated_at"
"1","5","1","9","https://api.deemceelive.com/storage/invoice/MY001-21-0001.pdf","Paid","1","2021-01-07 12:20:16","2021-01-07 12:23:15"
"2","5","5","202","https://api.deemceelive.com/storage/invoice/MY001-21-0002.pdf","Unpaid","1","2021-01-23 12:25:22","2021-01-23 12:25:22"
"3","9","4","551","https://api.deemceelive.com/storage/invoice/MY001-21-0003.pdf","Paid","1","2021-02-08 14:42:26","2021-03-23 21:25:58"
"4","4","8","552","https://api.deemceelive.com/storage/invoice/MY001-21-0004.pdf","Unpaid","1","2021-02-08 14:45:12","2021-02-08 14:45:12"
"5","6","6","562","https://api.deemceelive.com/storage/invoice/MY001-21-0005.pdf","Unpaid","1","2021-02-08 15:52:25","2021-02-08 15:52:25"
"6","5","7","563","https://api.deemceelive.com/storage/invoice/MY001-21-0006.pdf","Unpaid","1","2021-02-08 15:52:42","2021-02-08 15:52:42"
"7","5","12","568","https://api.deemceelive.com/storage/invoice/MY001-21-0007.pdf","Unpaid","2","2021-02-08 16:03:55","2021-02-08 16:03:55"
"8","7","11","569","https://api.deemceelive.com/storage/invoice/MY001-21-0008.pdf","Unpaid","2","2021-02-08 16:04:09","2021-02-08 16:04:09"
"9","2","10","570","https://api.deemceelive.com/storage/invoice/MY001-21-0009.pdf","Unpaid","2","2021-02-08 16:04:29","2021-02-08 16:04:29"
"10","2","13","573","https://api.deemceelive.com/storage/invoice/MY001-21-0010.pdf","Unpaid","1","2021-02-08 16:17:34","2021-02-08 16:17:34"
"11","5","14","574","https://api.deemceelive.com/storage/invoice/MY001-21-0011.pdf","Unpaid","1","2021-02-08 16:17:49","2021-02-08 16:17:49"
"12","6","15","575","https://api.deemceelive.com/storage/invoice/MY001-21-0012.pdf","Unpaid","1","2021-02-08 16:18:01","2021-02-08 16:18:01"
"13","4","16","576","https://api.deemceelive.com/storage/invoice/MY001-21-0013.pdf","Unpaid","1","2021-02-08 16:18:17","2021-02-08 16:18:17"
"14","7","17","577","https://api.deemceelive.com/storage/invoice/MY001-21-0014.pdf","Unpaid","1","2021-02-08 16:18:28","2021-02-08 16:18:28"
"15","7","17","578","https://api.deemceelive.com/storage/invoice/MY001-21-0015.pdf","Unpaid","1","2021-02-08 16:18:29","2021-02-08 16:18:29"
"16","3","18","579","https://api.deemceelive.com/storage/invoice/MY001-21-0016.pdf","Unpaid","1","2021-02-08 16:18:42","2021-02-08 16:18:42"
"17","3","19","582","https://api.deemceelive.com/storage/invoice/MY001-21-0017.pdf","Unpaid","1","2021-02-08 16:32:10","2021-02-08 16:32:10"
"18","4","20","588","https://api.deemceelive.com/storage/invoice/MY001-21-0018.pdf","Unpaid","1","2021-02-09 13:01:26","2021-02-09 13:01:26"
"19","4","21","589","https://api.deemceelive.com/storage/invoice/MY001-21-0019.pdf","Unpaid","1","2021-02-09 13:01:45","2021-02-09 13:01:45"
"20","8","2","619","https://api.deemceelive.com/storage/invoice/MY001-21-0020.pdf","Paid","1","2021-02-20 23:17:34","2021-03-23 21:25:19"
"21","11","3","641","https://api.deemceelive.com/storage/invoice/MY001-21-0021.pdf","Unpaid","1","2021-03-08 22:19:55","2021-03-08 22:19:55"
"22","12","22","646","https://api.deemceelive.com/storage/invoice/MY001-21-0022.pdf","Unpaid","1","2021-03-14 17:39:50","2021-03-14 17:39:50"
"23","13","24","647","https://api.deemceelive.com/storage/invoice/MY001-21-0023.pdf","Paid","1","2021-03-14 17:40:53","2021-03-23 21:26:15"
"24","13","25","648","https://api.deemceelive.com/storage/invoice/MY001-21-0024.pdf","Paid","1","2021-03-14 17:42:53","2021-03-23 21:26:12"
"25","6","23","649","https://api.deemceelive.com/storage/invoice/MY001-21-0025.pdf","Unpaid","1","2021-03-17 20:21:34","2021-03-17 20:21:34"
"26","4","26","696","https://api.deemceelive.com/storage/invoice/MY001-21-0026.pdf","Unpaid","1","2021-03-23 21:30:19","2021-03-23 21:30:19"
"27","11","27","1125","https://api.deemceelive.com/storage/invoice/MY001-21-0027.pdf","Unpaid","1","2021-11-06 14:40:08","2021-11-06 14:40:08"
"28","6","29","1151","https://api.deemceelive.com/storage/invoice/MY001-21-0028.pdf","Unpaid","1","2021-11-25 18:54:57","2021-11-25 18:54:57"
"29","3","28","1152","https://api.deemceelive.com/storage/invoice/MY001-21-0029.pdf","Unpaid","1","2021-11-25 18:55:07","2021-11-25 18:55:07"
"30","2","30","1198","https://api.deemceelive.com/storage/invoice/MY001-21-0030.pdf","Unpaid","1","2021-12-08 16:30:34","2021-12-08 16:30:34"
"31","2","31","1199","https://api.deemceelive.com/storage/invoice/MY001-21-0031.pdf","Unpaid","1","2021-12-08 16:31:11","2021-12-08 16:31:11"
"32","7","32","1200","https://api.deemceelive.com/storage/invoice/MY001-21-0032.pdf","Unpaid","1","2021-12-08 16:33:13","2021-12-08 16:33:13"
"33","9","33","1201","https://api.deemceelive.com/storage/invoice/MY001-21-0033.pdf","Unpaid","1","2021-12-08 17:12:42","2021-12-08 17:12:42"
"34","7","34","1202","https://api.deemceelive.com/storage/invoice/MY001-21-0034.pdf","Unpaid","1","2021-12-08 17:13:44","2021-12-08 17:13:44"
"35","7","35","1203","https://api.deemceelive.com/storage/invoice/MY001-21-0035.pdf","Unpaid","1","2021-12-08 17:14:02","2021-12-08 17:14:02"
"36","7","37","1245","https://api.deemceelive.com/storage/invoice/MY001-22-0036.pdf","Unpaid","1","2022-01-12 22:22:45","2022-01-12 22:22:45"
"37","3","36","1246","https://api.deemceelive.com/storage/invoice/MY001-22-0037.pdf","Unpaid","1","2022-01-12 22:27:18","2022-01-12 22:27:18"
"38","6","38","1247","https://api.deemceelive.com/storage/invoice/MY001-22-0038.pdf","Unpaid","1","2022-01-12 22:28:43","2022-01-12 22:28:43"
"39","6","38","1248","https://api.deemceelive.com/storage/invoice/MY001-22-0039.pdf","Unpaid","1","2022-01-12 22:28:44","2022-01-12 22:28:44"
"40","3","39","1249","https://api.deemceelive.com/storage/invoice/MY001-22-0040.pdf","Unpaid","1","2022-01-12 22:29:37","2022-01-12 22:29:37"
"41","3","40","1250","https://api.deemceelive.com/storage/invoice/MY001-22-0041.pdf","Unpaid","1","2022-01-12 22:29:57","2022-01-12 22:29:57"
"42","11","41","1251","https://api.deemceelive.com/storage/invoice/MY001-22-0042.pdf","Unpaid","1","2022-01-12 22:44:16","2022-01-12 22:44:16"
"43","3","43","1297","https://api.deemceelive.com/storage/invoice/MY001-22-0043.pdf","Unpaid","1","2022-01-27 12:01:16","2022-01-27 12:01:16"
"44","6","44","1298","https://api.deemceelive.com/storage/invoice/MY001-22-0044.pdf","Unpaid","1","2022-01-27 12:02:25","2022-01-27 12:02:25"
"45","7","42","1299","https://api.deemceelive.com/storage/invoice/MY001-22-0045.pdf","Unpaid","1","2022-01-27 18:49:10","2022-01-27 18:49:10"
"46","3","49","1305","https://api.deemceelive.com/storage/invoice/MY001-22-0046.pdf","Unpaid","1","2022-01-28 15:07:15","2022-01-28 15:07:15"
"47","2","45","1306","https://api.deemceelive.com/storage/invoice/MY001-22-0047.pdf","Unpaid","1","2022-01-28 15:15:25","2022-01-28 15:15:25"
"48","2","46","1307","https://api.deemceelive.com/storage/invoice/MY001-22-0048.pdf","Unpaid","1","2022-01-28 15:15:32","2022-01-28 15:15:32"
"49","7","47","1309","https://api.deemceelive.com/storage/invoice/MY001-22-0049.pdf","Unpaid","1","2022-01-28 17:33:42","2022-01-28 17:33:42"
"50","4","50","1325","https://api.deemceelive.com/storage/invoice/MY001-22-0050.pdf","Unpaid","1","2022-02-10 13:36:23","2022-02-10 13:36:23"
"51","5","53","1326","https://api.deemceelive.com/storage/invoice/MY001-22-0051.pdf","Unpaid","1","2022-02-10 13:40:22","2022-02-10 13:40:22"
"52","7","55","1337","https://api.deemceelive.com/storage/invoice/MY001-22-0053.pdf","Unpaid","1","2022-02-18 18:14:39","2022-02-18 18:14:39"
"53","7","54","1338","https://api.deemceelive.com/storage/invoice/MY001-22-0054.pdf","Unpaid","1","2022-02-18 18:50:55","2022-02-18 18:50:55"
"54","5","52","1339","https://api.deemceelive.com/storage/invoice/MY001-22-0055.pdf","Unpaid","1","2022-02-18 18:55:44","2022-02-18 18:55:44"
"55","5","51","1340","https://api.deemceelive.com/storage/invoice/MY001-22-0056.pdf","Unpaid","1","2022-02-18 19:06:55","2022-02-18 19:06:55"
